財務指標（英語原文）,財務指標（和訳）,補足
X1 - ROA(C) before interest and depreciation before interest: Return On Total Assets(C),ROA(C),ROAの計算方法の違いだと思われる
X2 - ROA(A) before interest and % after tax: Return On Total Assets(A),ROA(A),
X3 - ROA(B) before interest and depreciation after tax: Return On Total Assets(B),ROA(B),
X4 - Operating Gross Margin: Gross Profit/Net Sales,営業総利益率：総利益/純売上高,
X5 - Realized Sales Gross Margin: Realized Gross Profit/Net Sales,実現売上総利益: 実現総利益/純売上,
X6 - Operating Profit Rate: Operating Income/Net Sales,営業利益率：営業利益/売上高,
X7 - Pre-tax net Interest Rate: Pre-Tax Income/Net Sales,税引前純利率: 税引前利益/純売上高,
X8 - After-tax net Interest Rate: Net Income/Net Sales,税引後の純利率: 純利益/純売上高,
X9 - Non-industry income and expenditure/revenue: Net Non-operating Income Ratio,産業外支出/収益: 純営業外収益率,
X10 - Continuous interest rate (after tax): Net Income-Exclude Disposal Gain or Loss/Net Sales,連続金利 (税引後),
X11 - Operating Expense Rate: Operating Expenses/Net Sales,営業費用率: 営業費用/純売上高,
X12 - Research and development expense rate: (Research and Development Expenses)/Net Sales,研究開発費率: 研究開発費/売上高,
X13 - Cash flow rate: Cash Flow from Operating/Current Liabilities,キャッシュ フロー率: 営業負債・流動負債からのキャッシュフロー,
X14 - Interest-bearing debt interest rate: Interest-bearing Debt/Equity,有利子負債金利: 有利子負債/自己資本,
X15 - Tax rate (A): Effective Tax Rate,税率(A)：実効税率,
X16 - Net Value Per Share (B): Book Value Per Share(B),1 株当たり純資産 (B),
X17 - Net Value Per Share (A): Book Value Per Share(A),1 株当たり純資産 (A),
X18 - Net Value Per Share (C): Book Value Per Share(C),1 株当たり純資産 (C),
X19 - Persistent EPS in the Last Four Seasons: EPS-Net Income,過去 4 シーズンの継続的な EPS: EPS-当期純利益　,EPS:一株当たり純利益
X20 - Cash Flow Per Share,1株当たりのキャッシュフロー,
 Revenue Per Share (Yuan \): Sales Per Share,1株当たり売上高(ニュー台湾ドル),
 Operating Profit Per Share (Yuan \): Operating Income Per Share,1株当たり営業利益（ニュー台湾ドル）,
Per Share Net profit before tax (Yuan \): Pretax Income Per Share,1株当たり税引前純利益（ニュー台湾ドル）,
Realized Sales Gross Profit Growth Rate,実現売上総利益成長率,
X25 - Operating Profit Growth Rate: Operating Income Growth,営業利益成長率,
X26 - After-tax Net Profit Growth Rate: Net Income Growth,税引き後純利益成長率,
X27 - Regular Net Profit Growth Rate: Continuing Operating Income after Tax Growth,通常の純利益成長率,
X28 - Continuous Net Profit Growth Rate: Net Income-Excluding Disposal Gain or Loss Growth,継続的な純利益成長率,
X29 - Total Asset Growth Rate: Total Asset Growth,総資産増加率,
X30 - Net Value Growth Rate: Total Equity Growth,純資産増加率,
X31 - Total Asset Return Growth Rate Ratio: Return on Total Asset Growth,総資産収益増加率比率: 総資産の増加に対するリターンの割合,
X32 - Cash Reinvestment %: Cash Reinvestment Ratio,現金再投資比率,
X33 - Current Ratio,流動比率,
X34 - Quick Ratio: Acid Test,当座比率,
X35 - Interest Expense Ratio: Interest Expenses/Total Revenue,支払利息比率: 支払利息/総収入,
X36 - Total debt/Total net worth: Total Liability/Equity Ratio,総負債/総純資産:　総負債/総純資産比率,
X37 - Debt ratio %: Liability/Total Assets,負債比率：負債/総資産,
X38 - Net worth/Assets: Equity/Total Assets,純資産比率：自己資本/総資産,
